<<<<<<< HEAD
<tbl>
<tt> Beschreibung des Inhalts
<dt> 1133.tab
<tag> 1133
<row>Jugend QQ !040288595!
<row>Kind  QQ !040305503!
<row>Lehrer QQ !040350886!
<row>Leseanfänger QQ !1070543659!
<row>Schüler QQ !040533697!
<row>Sehbehinderter QQ !041807030!
<row>Vorschulkind QQ !040640175!
</tbl>

=======
<tbl>
<tt> Beschreibung des Inhalts
<dt> 1133.tab
<tag> 1133
<row>Jugend QQ !040288595!
<row>Kind  QQ !040305503!
<row>Lehrer QQ !040350886!
<row>Leseanfänger QQ !1070543659!
<row>Schüler QQ !040533697!
<row>Sehbehinderter QQ !041807030!
<row>Vorschulkind QQ !040640175!
</tbl>

>>>>>>> 3e5d931d9d3b1faf29e675ab1fd818ecb1034437
