<<<<<<< HEAD
# Language strings for language DU (German)
# aktualisiert: KH 06.03.2024

# Main menu File
IDS_MENU_FILE                  "Datei"
IDS_TO_OPEN                    "Öffnen"
IDS_STARTPAGE                  "Startseite"
IDS_TO_PRINT                   "Drucken..."
IDS_PRINT_SETTINGS             "Druckereinrichtung"
IDS_PRINT_EXAMPLE              "Seitenansicht"
IDS_CLOSE_SESSION              "Sitzung beenden"
CLOSE_APP                      "Beenden"

# Main menu Edit
IDS_MENU_EDIT                  "Bearbeiten"

# Main menu View
IDS_MENU_VIEW                  "Ansicht"
IDS_TOOLBAR                    "Werkzeugleiste"
IDS_COMMANDLINE                "Kommandozeile"
IDS_DIACRITICS                 "Sonderzeichen"
IDS_MESSAGES                   "Meldungszeile"
IDS_VIEW_TRACE                 "Trace"
IDS_VIEW_SOURCE                "Quelle"

# Main menu Options
IDS_MENU_OPTIONS               "Optionen"
IDS_PREFERENCES                "Einstellungen"

# Main menu Transliteration
IDS_MENU_TRANSLITERATION       "Transliteration"
IDS_SETUP                      "Transliteration einrichten"
IDS_REPEAT                     "Transliteration wiederholen"
IDS_ADDNUMCODE                 "Folgenummer und Schriftcode einrichten"
IDS_REPEAT_ADDNUMCODE          "Folgenummer und Schriftcode wiederholen"

# Main menu Scripts
IDS_MENU_SCRIPTS               "Script"
IDS_SCRIPTEXPLORER             "Funktionen (Scripte) verwalten"
IDS_SCRIPT_RELOAD              "Scriptdateien laden"
IDS_LOAD_SCRIPTS               "Scriptdateien verwalten"
IDS_CONFIGURE_SCRIPTMENUS           "Eigene Menüs konfigurieren"
IDS_HIDE_DEFAULT_SCRIPTMENUS        "Standard-Scriptmenüs ausblenden"
IDS_RELOAD_DEFAULT_SCRIPT_BUTTONS "Funktions-Schaltflächen neu laden"
IDS_START                      		"Anfang"
IDS_STOP                       		"Halt"

# Main menu Help
IDS_MENU_HELP                  "Hilfe"
IDS_CATALOGUING_HELP           "Formatbeschreibung"
IDS_INFO                       "WinIBW Versionsinformationen"

# Title edit context menu (remaining)
IDS_UNDO                       "Rückgängig machen"
IDS_REDO                       "Wiederherstellen"
IDS_CUT                        "Ausschneiden"
IDS_COPY                       "Kopieren"
IDS_COPY_PLUS                  "Kopieren plus"
IDS_COPY_ALL                   "Alles kopieren"
IDS_COPY_PPN                   "PPN Kopieren"
IDS_COPY_TITLE                 "Titel kopieren"
IDS_PASTE                      "Einfügen"
IDS_PASTE_TITLE                "Titel einfügen"
IDS_SELECT_ALL                 "Alles selektieren"
IDS_UNSELECT                   "Nichts selektieren"
IDS_SEARCH_                    "Suchen..."
IDS_SEARCH_AGAIN               "Nochmal suchen"
IDS_NOTFOUND                   "wurde nicht gefunden."
IDS_SEARCH_REPLACE_            "Suchen / ersetzen..."
IDS_TABLE                      "Tabelle..."
IDS_GOTO_LINE                  "Gehe zu Zeile..."
IDS_GOTOLINE_LINE_NUMBER       "Zeilennummer:"
IDS_SPELLCHECK                 "Rechtschreibprüfung"
IDS_DELETE_LINE                "Zeile löschen"
IDS_DELETE_REMAINING_LINE      "Lösche bis Zeilenende"
IDS_DELETE_SELECTION           "Auswahl löschen"
IDS_DELETE_WORD                "Wort löschen"
IDS_JOIN_LINES                 "Zeilen verbinden"

# Toolbar
IDS_ID_TOOLBAR_GOTO_START_PAGE "Startseite öffnen"
IDS_ID_TOOLBAR_HOME            "Home"
IDS_ID_TOOLBAR_BACK            "Escape"
IDS_ID_TOOLBAR_FORWARD         "Enter"
IDS_ID_TOOLBAR_PRINT_DIALOG    "Drucken"
IDS_ID_TOOLBAR_DELETE_TEMPLATE_CACHE "Template-Cache löschen"
IDS_ID_TOOLBAR_CODEDDATA       "Coded data"
IDS_ID_TOOLBAR_TABLEFUNCTION   "Tabellen"
IDS_ID_TOOLBAR_WINDOWSTATE_BACK "Vorige Anzeige"
IDS_ID_TOOLBAR_WINDOWSTATE_CLOSE "Seite schliessen"
IDS_ID_TOOLBAR_WINDOWSTATE_FORWARD "Nächste Anzeige"

# Navigation links (arrows) tooltips
IDS_nav_first                  "Erste [Home]"
IDS_nav_prev                   "Vorige [Alt ←]"
IDS_nav_next                   "Nächste [Alt →]"
IDS_nav_last                   "Letzte [End]"
IDS_nav_back                   "Zurück [Esc]"
IDS_nav_forward                "Auswahl [Enter]"

